title,images,category,description,price,sku
3D Holographic Sparkle Lip Gloss 5g,"https://marooffc.com/wp-content/uploads/2023/10/B09WMF9BM1_-3-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B09WPK68L1-1-100x100.jpeg,https://marooffc.com/wp-content/uploads/2023/10/B09WPK68L1-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B09WPK68L1-3-100x100.jpg",marooffc,"Smooth. Sensorial. Sublime. Saturate lips in moisture and an irresistible hint of colour with limited edition Oil-Infused Lip Tint. The luxurious, gel-oil texture glides on effortlessly with a non-greasy feel, while Raspberry Seed Oil and Pomegranate Extract hydrate and protect lips. Vitamin A and E deliver a nourishing sensation to the lips and protect against environmental stressors. the best lip gloss in a variety of shades and formulas to add moisture and shine to lips.",,
3D Matte Black Eyeliner – 10ml,"https://marooffc.com/wp-content/uploads/2023/10/B07P61C7BZ-1-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P61C7BZ-4-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P61C7BZ-2-rotated-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P61C7BZ-3-rotated-1-100x100.jpg",marooffc,"Dermatologically tested Eyeliner with defined pigments, rich and smooth formula that glides quickly and easy to get a perfect outline. It dries fast. The brush is easy to control which gives a precise application.",,
9 Color Eyeshadow,"https://marooffc.com/wp-content/uploads/2023/10/B07P6YNXNF-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P6YNXNF-3-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P6YNXNF-2-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P6YNXNF-4-100x100.jpg",marooffc,"Featuring nine shades for lid, crease, liner, and highlighter, Bright Matte 9 Color Eyeshadow Palette can be used alone or as a base to pair with the shades in your other By MAROOF palettes. Highly pigmented, long-lasting, and effortlessly blendable, these versatile matte shades are everything you need to create subtle to bold looks.",,
Banana Powder,"https://marooffc.com/wp-content/uploads/2023/10/B07P97NQP1_-0-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P97NQP1_-1-100x100.jpg",marooffc,Maroof Banana Powder smooths the skin while lightly enhancing skin tones. This powder tends to not clog pores and creates a smooth finish over the foundation while eliminating shine and setting makeup and giving superb silky texture.,,
Color Eyeliner,"https://marooffc.com/wp-content/uploads/2023/10/B089RYXX8F_-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B089RYXX8F_-2-100x100.jpg",marooffc,"Waterproof, and smudge-proof color eyeliner, this liquid dries down to a striking matte finish and can be used on the face and body. Featuring a fine, flexible brush-tip applicator for killer precision and easy application of countless artistic looks, from epic body paint designs to dramatic graphic eyes.",,
Color Kajal Pencil Eyeliner – 1.2g,"https://marooffc.com/wp-content/uploads/2023/10/B089PYW2M2-0-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B089RJTXH3-3-100x100.jpg",marooffc,"Our deepest black pigments and unique tip deliver the color shine ever. Colour glides on smooth and so intense. Never before 12-hour of smudge-resistant wear. Our exclusive Color Kajal Pencil Eyeliner formula guarantees intense color results that won’t smudge, budge or fade, no more touch-ups. The ultimate in care with a combination of 5 caring ingredients formula enriched with Vitamin E soothes the eyes.",,
Everglow Highlighter,"https://marooffc.com/wp-content/uploads/2023/10/B07P83S5HK-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P61FX4H-4-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P61FX4H-5-100x100.jpg",marooffc,"A must-have for those who want a glowing complexion, a highlighter is an important part of the makeup process. It adds a touch of light that wakes up the complexion. it adapts to your skin to blend seamlessly. Use a highlighter to reveal a new depth of your facial beauty. A luxurious, slow-baked, velvety soft, domed face powder with a radiant finish. Blend all over for a sheer luminous polish to the skin.",,
Eye and Lip Liner Pencil,"https://marooffc.com/wp-content/uploads/2023/10/B07P619F1G-1-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P619F1G-3-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P619F1G-2-100x100.jpg",marooffc,"Create a hypnotic effect on your eyes with the waterproof eyeliner of Maroof. With the most mysterious tone of black, striking looks have never been so impressive. It is easily applied with its soft and creamy texture. Thanks to its highly pigmented formula, it does not flow and maintains its permanence all day long. Maroof Eyeliner is always preferred, without hesitation, thanks to its water-resistant formula.",,
Eyebrow Pencil,"https://marooffc.com/wp-content/uploads/2023/10/B07PC19GGX-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PC19GGX-3-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P83K67W-3-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PC19GGX-2-rotated-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PC19GGX-4-100x100.jpg",marooffc,"The eyebrow pencil of Maroof is one of the most effective formulas for shaping and defining your eyebrows. Comb your eyebrows with the brush and have the bushy and natural eyebrows you dream of. With its openable Maroof Eyebrow pencil form and permanent structure, it will create wonders for your eyebrows. Maroof eyebrow pencil provides durability in water.",,
Eyebrow Styling Mascara,"https://marooffc.com/wp-content/uploads/2023/10/B07PBCT38C_-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBCT38C_-6-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBCT38C_-2-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBCT38C_-5-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBCT38C_-4-rotated-1-100x100.jpg",marooffc,"The secret to successful makeup is eyebrow styling mascara. Designed to intensify the look and set the curve of your eyebrows. Clear or coloured, the fixative gel follows the line of your eyebrows to enhance your eyes. Maroof has a wide range of favourite gels and mascaras for well-defined eyebrows. The Maroof Mascara is an easy-to-use, buildable gel formula for all-day hold. It creates structured, intensified, and enhanced brows in just a few strokes leaving them perfectly shaped and beautifully defined.",,
L’AMOUR Professional Face Powder,"https://marooffc.com/wp-content/uploads/2023/10/B07PBD1VW3_-0-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBD1VW3_-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBD1VW3_-3-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBD1VW3_-2-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBD1VW3_-5-100x100.jpg",marooffc,"This specially designed three-way type of compact can be conveniently used for the dual effect of compact powder as well as foundation. Use compact as dry on smooth natural fresh looking skin. Use compact as wet for a moist, transparent, and healthy look of skin.",,
Long Lasting Glitter Eyeshadow,"https://marooffc.com/wp-content/uploads/2023/10/B07P97JJBK-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P83VS1H-2-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P83VS1H-3-100x100.jpg",marooffc,"This brilliantly long-wearing sparkle long lasting glitter eyeshadow combines the perfect mix of pearl and glitter to lavish eyes with incredible luster and shimmer. With its uniquely lightweight, water-infused texture, the Eyeshadow glides on effortlessly, then dries down smoothly, locking in maximum sparkle with minimal fallout, for eyes with a real wow factor.",,
Long Lasting Lipstick by Maroof,"https://marooffc.com/wp-content/uploads/2023/10/B07P97HTC5-1-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P97HTC5-2-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P97HTC5-4-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P97HTC5-3-100x100.jpg",marooffc,"Maroof Long Lasting Lipstick is designed to make you feel special, from its packaging to its striking colour tones. The creamy and highly pigmented colours in the series give lips an irresistible appeal and an extremely comfortable and silky appearance.",,
Long Lasting Make-Up Fixer – 150ml,"https://marooffc.com/wp-content/uploads/2023/10/B07PBYR5B8-1-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBYR5B8-2-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBYR5B8-3-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBYR5B8-4-100x100.jpg",marooffc,"Dermatologically Tested. This Formula is suitable for all skin types. It basically keeps your eyeshadow, foundation, base, blush, and concealer in place whether in hot and humid or cold and windy climates. It makes your skin look smoother and better.",,
Makeup Base Primer,"https://marooffc.com/wp-content/uploads/2023/10/B08L898661-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B08L898661-2-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B08L898661-3-100x100.jpg",marooffc,"Create the perfect make-up base with Maroof Base Primer Face Perfecting Primer, a lightweight, skin-refining formula that works to minimize the appearance of pores and fine lines. Ideal for wearing alone or under foundation, its silky texture melts effortlessly onto skin to hide imperfections, whilst its pink tint diffuses light to brighten your complexion and even out your skin tone.",,
"MAROOF Air Foundation for Legs, 90g","https://marooffc.com/wp-content/uploads/2023/12/SijQe-scaled-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/SijQX-scaled-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/SijQP-scaled-100x100.jpg",marooffc,"Introducing MAROOF Air Foundation for Legs, a game-changer in leg makeup. This lightweight and breathable formula, weighing 90g, flawlessly covers imperfections while allowing your skin to breathe. Achieve smooth, even-toned legs with a natural finish. Whether it’s scars, blemishes, or uneven skin tone, this foundation provides impeccable coverage. Its long-lasting formula ensures all-day wear without feeling heavy. Enjoy the confidence of flawless legs with MAROOF Air Foundation ? because every step should be a stride of beauty.",,
MAROOF Eyebrow Gel,"https://marooffc.com/wp-content/uploads/2023/12/715rtzKck4L-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/71s6TyDeSoL-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/71zHMGZxwRL-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/71VAmuZpixL-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/91SzCbzUxL-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/71Gmr-LR0uL-100x100.jpg",marooffc,"Achieve flawless, defined eyebrows with our Eyebrow Tattoo Gel. Available in black, chocolate, dark and medium brown shades, it effortlessly enhances your brows for a natural look. The long-lasting formula ensures smudge-proof, waterproof wear. Easy to apply, it fills in sparse areas, creating beautiful, well-defined brows that last all day. Elevate your brow game with our high-quality eyebrow tattoo gel.",,
MAROOF Glitter Powder Magic,"https://marooffc.com/wp-content/uploads/2023/12/SWEts-scaled-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/SWEtp-scaled-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/SWEtL-scaled-100x100.jpg",marooffc,"Unleash your inner sparkle with our Eye Shadow Glitter Powder. Transform your eyes with a dazzling array of shimmering shades. The finely milled formula ensures easy application and long-lasting wear. Create mesmerizing eye looks for any occasion, from subtle glimmer to intense sparkle. Elevate your makeup game with our high-quality glitter powder.",,
MAROOF Hard Nail Tips,"https://marooffc.com/wp-content/uploads/2023/12/SWhh0-scaled-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/SWEc8-scaled-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/SWEc4-scaled-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/SWEcg-1-scaled-100x100.jpg",marooffc,"Enhance your nail game with our False Hard Nail Tips. Achieve salon-quality nails at home with ease. These durable and high-quality tips provide a natural look and feel. With easy application and customizable length, you can create your desired nail style effortlessly. Elevate your manicure routine with our false hard nail tips for beautiful, long-lasting nails.",,
MAROOF Long Lasting Glitter Eyeshadow 8ml,"https://marooffc.com/wp-content/uploads/2023/12/SijWX-scaled-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/Sijcz-scaled-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/12/Sijcx-scaled-100x100.jpg",marooffc,"Unleash your inner sparkle with MAROOF Long Lasting Glitter Eyeshadow (8ml). This high-impact eyeshadow is your go-to for dazzling eyes that stay vibrant all day. The lightweight, creamy formula glides on effortlessly, delivering an intense burst of shimmer. Whether it’s a subtle glimmer or a bold statement, this eyeshadow offers buildable coverage. The long-lasting formula ensures your eyes shine from dawn to dusk. Elevate your eye game with MAROOF ? where glamour meets endurance in every radiant drop.",,
Mink 3D Hair Handmade Eyelashes,,marooffc,"Maroof Eyelash’s glamorous and dramatic lashes blend seamlessly with your own lash for an ultimate natural glam look, even with the most dramatic styles. These lashes are lightweight and sit perfectly along the lash line for comfortable all-day wear. Lilly Lashes are constructed with the finest attention to detail and quality. A pair of false eyelashes that flawlessly blend with your natural lashes for length, volume, and fullness.",,
Multicolor – Everglow Highlighter,"https://marooffc.com/wp-content/uploads/2023/10/B07P83LH71-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P83LH71-2-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P83LH71-3-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P83LH71-4-100x100.jpg",marooffc,"A must-have for those who want a glowing complexion, a highlighter is an important part of the makeup process. It adds a touch of light that wakes up the complexion. it adapts to your skin to blend seamlessly. Use a highlighter to reveal a new depth of your facial beauty. A luxurious, slow-baked, velvety soft, domed face powder with a radiant finish. Blend all over for a sheer luminous polish to the skin.",,
Powder Puff 5 Pieces Set – Multicolored,,marooffc,"Not just any face sponge – it’s your ultimate complexion blender. This multi-use face sponge features an angled design for flawless application and blending of your favourite liquid and cream products. The angled sides work to hug the curves of your face with bronzer and blush, plus precisely cover imperfections with a concealer. Use the unique, non-absorbent silicone bottom for applying an all-over foundation, which also prevents dirt and excess product from seeping into the sponge.",,
Primer Matte Finish – 30ml,"https://marooffc.com/wp-content/uploads/2023/10/B07P83R66W-1-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P83R66W-2-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P83R66W-4-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P83R66W-3-100x100.jpg",marooffc,Dermatologically Tested. The formula is made with a definition coverage and with a matte finish. This liquid and silky makeup bring a very natural smoothness to the skin which hence keeps the skin comfortable and fresh all day.,,
Pro Concealer Cream – 8g,"https://marooffc.com/wp-content/uploads/2023/10/B07P6YMXHY_-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P6YMXHY_-2-rotated-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P6YMXHY_-3-rotated-1-100x100.jpg",marooffc,"Increase-resistant, opaque coverage in a creamy yet lightweight texture. The long-wearing formula camouflages darkness under the eyes, redness, and skin imperfections. Provides complete, natural-looking coverage evens skin tone, covers dark circles, and minimizes fine lines around the eyes. This blendable and buildable formula provides the ultimate, customizable coverage. This must-have concealer includes a soft brush tip for easy application.",,
Professional Make Up Kit,"https://marooffc.com/wp-content/uploads/2023/10/B08DNSDFLJ_-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B08DNSDFLJ_-2-100x100.jpg",marooffc,"This Maroof Makeup kit provides all the makeup accessories you require to achieve the right look for the right occasion. Perfect for professional makeup artists, this set is equipped with all the tools necessary. There’s something in the kit for the aspiring working professional and also for the beautiful bride-to-be. The compact design of the kit and its organized interior make sure you are ready to go at a moment’s notice.",,
Replumping Moisturizing Care Eye Cream,"https://marooffc.com/wp-content/uploads/2023/10/B07P97KL1Z-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07PBD38WK-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P97KL1Z-2-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P97KL1Z-3-100x100.jpg",marooffc,"Replumping Moisturizing Care Eye Cream. Intensively hydrates hyaluronic expert, replumbs with moisture and smooths fine lines age 25 to 35 texture.
Lightweight and non-greasy for the best results, use together with the other products from the hyaluronic expert range, a Hyaluron Expert Replumping moisturizing SPF 20-day cream to protect & rehydrate skin, and a plumping moisturizing night cream mask to smooth & nourish the skin.
Tested under ophthalmological control suitable even for sensitive skin.",,
Soft Colored Contact Lenses,"https://marooffc.com/wp-content/uploads/2023/10/VM070701-1-scaled-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/VM070701-2-scaled-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/VM070701-3-1-scaled-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/81XHeMTF3RL._AC_SL1500_-100x100.jpg",marooffc,"MAROOF Professional Make-Up is highly pigmented and suitable for sensitive skin as the products are made from quality ingredients. Formulated to be stable, non-toxic and resists wear in unpredictable weather and temperature conditions. To use, apply a matte base coat. Deepen the crease with a darker shadow and blend with a lighter shade to create a gradient. Highlight the side of the eye with a contrasting shimmer shade in the form of V. Brighten the inner eye corner and eyebrow arch with a lighter shimmer shadow.",,
Waterproof Matte Liquid Dip-Liner 6ml,"https://marooffc.com/wp-content/uploads/2023/10/61BSIe1IwrL._AC_SX679_-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/51yNtuoZbFL._AC_SX679_-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/51DyqP5AF9L._AC_SX679_-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/61PZbmtFmZL._AC_SX679_-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/61Bm9iBA-L._AC_SX679_-100x100.jpg",marooffc,Accentuate your beautiful eyes with our Waterproof Matte Liquid Dip-Liner 6ml. smoky makeup effect to an ultra-fine line drawn with a dip in the brilliance of your eyes.,,
Wet and Dry Compact Foundation,"https://marooffc.com/wp-content/uploads/2023/10/B07P6YHQ37_-1-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P6YHQ37_-3-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P6YHQ37_-4-100x100.jpg,https://marooffc.com/wp-content/uploads/2023/10/B07P6YHQ37_-5-100x100.jpg",marooffc,"This specially designed three-way type of compact can be conveniently used for the dual effect of compact powder as well as foundation. Use compact as dry on smooth natural fresh looking skin. Use compact as wet for a moist, transparent, and healthy look of skin.",,
